city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Indianapolis,Indianapolis,39.7771,-86.1458,United States,US,USA,Indiana,admin,1729849.0,1840030084
Cincinnati,Cincinnati,39.1413,-84.506,United States,US,USA,Ohio,,1692702.0,1840003814
Cleveland,Cleveland,41.4764,-81.6805,United States,US,USA,Ohio,,1680247.0,1840000596
Columbus,Columbus,39.9862,-82.9855,United States,US,USA,Ohio,admin,1572546.0,1840003760
Louisville,Louisville,38.1663,-85.6485,United States,US,USA,Kentucky,,963812.0,1840030815
Dayton,Dayton,39.7805,-84.2003,United States,US,USA,Ohio,,668825.0,1840034249
Akron,Akron,41.0798,-81.5219,United States,US,USA,Ohio,,541945.0,1840000791
Toledo,Toledo,41.6638,-83.5827,United States,US,USA,Ohio,,493302.0,1840000572
Fort Wayne,Fort Wayne,41.0888,-85.1436,United States,US,USA,Indiana,,337163.0,1840008261
Lexington,Lexington,38.0423,-84.4587,United States,US,USA,Kentucky,,321276.0,1840015211
Youngstown,Youngstown,41.0993,-80.6463,United States,US,USA,Ohio,,319065.0,1840003563
Canton,Canton,40.8078,-81.3676,United States,US,USA,Ohio,,294047.0,1840000963
South Bend,South Bend,41.6767,-86.2696,United States,US,USA,Indiana,,278061.0,1840009241
Evansville,Evansville,37.9881,-87.5341,United States,US,USA,Indiana,,203661.0,1840013730
Lorain,Lorain,41.4409,-82.184,United States,US,USA,Ohio,,201808.0,1840000644
Lafayette,Lafayette,40.3991,-86.8593,United States,US,USA,Indiana,,160543.0,1840008354
Elkhart,Elkhart,41.6916,-85.9627,United States,US,USA,Indiana,,149423.0,1840008187
Bloomington,Bloomington,39.1637,-86.5257,United States,US,USA,Indiana,,108387.0,1840007376
Bowling Green,Bowling Green,36.9716,-86.4378,United States,US,USA,Kentucky,,99669.0,1840013265
Carmel,Carmel,39.965,-86.146,United States,US,USA,Indiana,,99453.0,1840007260
Fishers,Fishers,39.9588,-85.9659,United States,US,USA,Indiana,,99041.0,1840010496
Middletown,Middletown,39.5033,-84.3659,United States,US,USA,Ohio,,93870.0,1840003804
Muncie,Muncie,40.1989,-85.395,United States,US,USA,Indiana,,88061.0,1840008365
Anderson,Anderson,40.0891,-85.6892,United States,US,USA,Indiana,,83875.0,1840007242
Springfield,Springfield,39.93,-83.7959,United States,US,USA,Ohio,,81620.0,1840003765
Parma,Parma,41.3843,-81.7286,United States,US,USA,Ohio,,80587.0,1840003406
Terre Haute,Terre Haute,39.466,-87.3751,United States,US,USA,Indiana,,80567.0,1840009671
Newark,Newark,40.0706,-82.425,United States,US,USA,Ohio,,79959.0,1840001419
Elizabethtown,Elizabethtown,37.7031,-85.8773,United States,US,USA,Kentucky,,77770.0,1840013218
Hammond,Hammond,41.6168,-87.4909,United States,US,USA,Indiana,,77390.0,1840007092
Owensboro,Owensboro,37.7575,-87.1172,United States,US,USA,Kentucky,,75644.0,1840014340
Mansfield,Mansfield,40.7656,-82.5275,United States,US,USA,Ohio,,73448.0,1840000960
Noblesville,Noblesville,40.0355,-86.0042,United States,US,USA,Indiana,,70442.0,1840013891
Michigan City,Michigan City,41.7092,-86.869,United States,US,USA,Indiana,,69459.0,1840013869
Gary,Gary,41.5905,-87.3473,United States,US,USA,Indiana,,69136.0,1840008194
Greenwood,Greenwood,39.6019,-86.1073,United States,US,USA,Indiana,,63579.0,1840007332
Hamilton,Hamilton,39.3939,-84.5653,United States,US,USA,Ohio,,63149.0,1840003803
Kokomo,Kokomo,40.464,-86.1277,United States,US,USA,Indiana,,59534.0,1840013844
Kettering,Kettering,39.6956,-84.1494,United States,US,USA,Ohio,,57707.0,1840003783
Elyria,Elyria,41.376,-82.106,United States,US,USA,Ohio,,52780.0,1840000643
Cuyahoga Falls,Cuyahoga Falls,41.1641,-81.5207,United States,US,USA,Ohio,,50916.0,1840000795
Mishawaka,Mishawaka,41.6742,-86.1666,United States,US,USA,Indiana,,50899.0,1840014695
Columbus,Columbus,39.2093,-85.9183,United States,US,USA,Indiana,,50896.0,1840013714
Lakewood,Lakewood,41.4822,-81.8008,United States,US,USA,Ohio,,50605.0,1840000608
Jeffersonville,Jeffersonville,38.3376,-85.7026,United States,US,USA,Indiana,,49771.0,1840008642
Euclid,Euclid,41.5903,-81.5188,United States,US,USA,Ohio,,49279.0,1840000600
Lawrence,Lawrence,39.8674,-85.9904,United States,US,USA,Indiana,,49218.0,1840008434
Dublin,Dublin,40.1112,-83.1454,United States,US,USA,Ohio,,48893.0,1840008389
Westfield,Westfield,40.0341,-86.1529,United States,US,USA,Indiana,,48262.0,1840010500
Mentor,Mentor,41.6893,-81.3362,United States,US,USA,Ohio,,47302.0,1840000539
Beavercreek,Beavercreek,39.731,-84.0624,United States,US,USA,Ohio,,46576.0,1840007312
Strongsville,Strongsville,41.3128,-81.8313,United States,US,USA,Ohio,,46165.0,1840003415
Cleveland Heights,Cleveland Heights,41.5113,-81.5636,United States,US,USA,Ohio,,45002.0,1840000597
West Lafayette,West Lafayette,40.4432,-86.9238,United States,US,USA,Indiana,,44861.0,1840010430
Fairfield,Fairfield,39.3301,-84.5409,United States,US,USA,Ohio,,44602.0,1840003802
Huber Heights,Huber Heights,39.8595,-84.113,United States,US,USA,Ohio,,43095.0,1840003782
Delaware,Delaware,40.2851,-83.0741,United States,US,USA,Ohio,,41926.0,1840007237
Grove City,Grove City,39.8654,-83.069,United States,US,USA,Ohio,,41423.0,1840007264
Reynoldsburg,Reynoldsburg,39.9588,-82.7943,United States,US,USA,Ohio,,40926.0,1840009473
Covington,Covington,39.0334,-84.5166,United States,US,USA,Kentucky,,40923.0,1840014263
Lancaster,Lancaster,39.7248,-82.6049,United States,US,USA,Ohio,,40616.0,1840003781
Findlay,Findlay,41.0469,-83.6379,United States,US,USA,Ohio,,40408.0,1840000886
Warren,Warren,41.239,-80.8174,United States,US,USA,Ohio,,39204.0,1840000652
Westerville,Westerville,40.1241,-82.921,United States,US,USA,Ohio,,38911.0,1840003763
Portage,Portage,41.5856,-87.1797,United States,US,USA,Indiana,,37737.0,1840009264
New Albany,New Albany,38.309,-85.8234,United States,US,USA,Indiana,,37598.0,1840008662
Georgetown,Georgetown,38.2247,-84.5487,United States,US,USA,Kentucky,,37510.0,1840013197
Upper Arlington,Upper Arlington,40.0272,-83.0704,United States,US,USA,Ohio,,36500.0,1840003762
Merrillville,Merrillville,41.4728,-87.3196,United States,US,USA,Indiana,,36214.0,1840009261
Hilliard,Hilliard,40.0353,-83.1578,United States,US,USA,Ohio,,36103.0,1840007265
Marion,Marion,40.5973,-83.1227,United States,US,USA,Ohio,,35927.0,1840008332
Richmond,Richmond,39.8318,-84.8905,United States,US,USA,Indiana,,35642.0,1840014176
Lima,Lima,40.741,-84.112,United States,US,USA,Ohio,,35555.0,1840002785
Gahanna,Gahanna,40.0251,-82.8637,United States,US,USA,Ohio,,35529.0,1840008390
North Ridgeville,North Ridgeville,41.3852,-82.0195,United States,US,USA,Ohio,,35481.0,1840000645
Brunswick,Brunswick,41.2465,-81.8198,United States,US,USA,Ohio,,35304.0,1840003485
Plainfield,Plainfield,39.6954,-86.3716,United States,US,USA,Indiana,,35078.0,1840010579
Richmond,Richmond,37.7307,-84.2925,United States,US,USA,Kentucky,,34883.0,1840014341
Mason,Mason,39.3571,-84.3023,United States,US,USA,Ohio,,34768.0,1840008467
Goshen,Goshen,41.5743,-85.8309,United States,US,USA,Indiana,,34704.0,1840013733
Fairborn,Fairborn,39.801,-84.0094,United States,US,USA,Ohio,,34494.0,1840008440
Stow,Stow,41.1765,-81.4344,United States,US,USA,Ohio,,34459.0,1840000803
Westlake,Westlake,41.4524,-81.9294,United States,US,USA,Ohio,,34027.0,1840003420
Valparaiso,Valparaiso,41.4783,-87.0506,United States,US,USA,Indiana,,33991.0,1840014674
Crown Point,Crown Point,41.4143,-87.3457,United States,US,USA,Indiana,,33735.0,1840007091
North Olmsted,North Olmsted,41.4149,-81.919,United States,US,USA,Ohio,,32244.0,1840003400
Massillon,Massillon,40.7838,-81.5254,United States,US,USA,Ohio,,32179.0,1840000965
Florence,Florence,38.9899,-84.6471,United States,US,USA,Kentucky,,32056.0,1840013161
Nicholasville,Nicholasville,37.8906,-84.5668,United States,US,USA,Kentucky,,31352.0,1840014330
North Royalton,North Royalton,41.3138,-81.745,United States,US,USA,Ohio,,31120.0,1840003402
Hopkinsville,Hopkinsville,36.8381,-87.4775,United States,US,USA,Kentucky,,31042.0,1840014399
Zionsville,Zionsville,39.9897,-86.3182,United States,US,USA,Indiana,,30832.0,1840010515
Austintown,Austintown,41.0932,-80.7405,United States,US,USA,Ohio,,30397.0,1840005185
Bowling Green,Bowling Green,41.3776,-83.6495,United States,US,USA,Ohio,,30157.0,1840000621
Granger,Granger,41.7374,-86.1348,United States,US,USA,Indiana,,30019.0,1840030079
Schererville,Schererville,41.4861,-87.4442,United States,US,USA,Indiana,,29573.0,1840010222
Hobart,Hobart,41.514,-87.2729,United States,US,USA,Indiana,,29573.0,1840007093
Garfield Heights,Garfield Heights,41.4199,-81.6038,United States,US,USA,Ohio,,29497.0,1840000602
Brownsburg,Brownsburg,39.8337,-86.383,United States,US,USA,Indiana,,29379.0,1840009536
Shaker Heights,Shaker Heights,41.4744,-81.5496,United States,US,USA,Ohio,,29157.0,1840003412
Jeffersontown,Jeffersontown,38.2049,-85.5701,United States,US,USA,Kentucky,,28796.0,1840014311
Independence,Independence,38.951,-84.5492,United States,US,USA,Kentucky,,28722.0,1840014267
Frankfort,Frankfort,38.1924,-84.8643,United States,US,USA,Kentucky,admin,28460.0,1840013210
Henderson,Henderson,37.8397,-87.5798,United States,US,USA,Kentucky,,28166.0,1840014337
Marion,Marion,40.5497,-85.6604,United States,US,USA,Indiana,,27528.0,1840013868
Kent,Kent,41.149,-81.361,United States,US,USA,Ohio,,27336.0,1840008256
Green,Green,40.9483,-81.4757,United States,US,USA,Ohio,,27333.0,1840008254
Wooster,Wooster,40.8172,-81.9336,United States,US,USA,Ohio,,27021.0,1840000961
Paducah,Paducah,37.0711,-88.644,United States,US,USA,Kentucky,,26869.0,1840014388
Troy,Troy,40.0437,-84.2186,United States,US,USA,Ohio,,26494.0,1840010508
East Chicago,East Chicago,41.6469,-87.4545,United States,US,USA,Indiana,,26363.0,1840008193
Medina,Medina,41.1358,-81.8695,United States,US,USA,Ohio,,26092.0,1840003486
Franklin,Franklin,39.4948,-86.0544,United States,US,USA,Indiana,,26073.0,1840008460
Marysville,Marysville,40.2279,-83.3595,United States,US,USA,Ohio,,25806.0,1840008355
Xenia,Xenia,39.6829,-83.9413,United States,US,USA,Ohio,,25499.0,1840003790
Avon Lake,Avon Lake,41.4944,-82.0159,United States,US,USA,Ohio,,25220.0,1840000642
Barberton,Barberton,41.0095,-81.6037,United States,US,USA,Ohio,,25167.0,1840000792
Sandusky,Sandusky,41.4468,-82.7024,United States,US,USA,Ohio,,24964.0,1840003433
Perrysburg,Perrysburg,41.5377,-83.6413,United States,US,USA,Ohio,,24855.0,1840000623
Avon,Avon,41.4485,-82.0187,United States,US,USA,Ohio,,24822.0,1840000641
Zanesville,Zanesville,39.9565,-82.0132,United States,US,USA,Ohio,,24772.0,1840001496
Centerville,Centerville,39.6339,-84.1449,United States,US,USA,Ohio,,24510.0,1840007308
Riverside,Riverside,39.7835,-84.1219,United States,US,USA,Ohio,,24482.0,1840012490
Wadsworth,Wadsworth,41.0279,-81.7323,United States,US,USA,Ohio,,24073.0,1840010294
Solon,Solon,41.3865,-81.44,United States,US,USA,Ohio,,24053.0,1840003413
Willoughby,Willoughby,41.6459,-81.4084,United States,US,USA,Ohio,,23823.0,1840000547
Highland,Highland,41.5483,-87.4588,United States,US,USA,Indiana,,23794.0,1840010226
Munster,Munster,41.5468,-87.504,United States,US,USA,Indiana,,23731.0,1840009262
Greenfield,Greenfield,39.7937,-85.7738,United States,US,USA,Indiana,,23669.0,1840014673
Maple Heights,Maple Heights,41.4094,-81.5625,United States,US,USA,Ohio,,23473.0,1840000611
Pickerington,Pickerington,39.889,-82.7678,United States,US,USA,Ohio,,23229.0,1840009528
Trotwood,Trotwood,39.7926,-84.3165,United States,US,USA,Ohio,,23125.0,1840010582
Hudson,Hudson,41.2399,-81.4408,United States,US,USA,Ohio,,23005.0,1840007138
Radcliff,Radcliff,37.8204,-85.9365,United States,US,USA,Kentucky,,22981.0,1840014329
Athens,Athens,39.327,-82.0987,United States,US,USA,Ohio,,22698.0,1840007355
La Porte,La Porte,41.6069,-86.7142,United States,US,USA,Indiana,,22409.0,1840030063
Clarksville,Clarksville,38.322,-85.7673,United States,US,USA,Indiana,,22087.0,1840009665
Oxford,Oxford,39.5061,-84.7446,United States,US,USA,Ohio,,22051.0,1840009572
Chillicothe,Chillicothe,39.3393,-82.9939,United States,US,USA,Ohio,,22002.0,1840007369
Avon,Avon,39.7601,-86.3916,United States,US,USA,Indiana,,21783.0,1840009535
South Euclid,South Euclid,41.524,-81.5245,United States,US,USA,Ohio,,21754.0,1840003414
Alliance,Alliance,40.9107,-81.1189,United States,US,USA,Ohio,,21603.0,1840000962
Rocky River,Rocky River,41.4702,-81.8525,United States,US,USA,Ohio,,21552.0,1840003410
Ashland,Ashland,38.4592,-82.6448,United States,US,USA,Kentucky,,21542.0,1840013195
Seymour,Seymour,38.9476,-85.8911,United States,US,USA,Indiana,,21373.0,1840009708
Lebanon,Lebanon,39.4254,-84.2133,United States,US,USA,Ohio,,20999.0,1840001546
St. John,St. John,41.4429,-87.4697,United States,US,USA,Indiana,,20727.0,1840010221
Parma Heights,Parma Heights,41.3865,-81.7637,United States,US,USA,Ohio,,20706.0,1840003407
Piqua,Piqua,40.1506,-84.2441,United States,US,USA,Ohio,,20441.0,1840009467
Painesville,Painesville,41.724,-81.2536,United States,US,USA,Ohio,,20387.0,1840000542
Sidney,Sidney,40.2891,-84.1667,United States,US,USA,Ohio,,20350.0,1840009429
Mayfield Heights,Mayfield Heights,41.5174,-81.4534,United States,US,USA,Ohio,,20127.0,1840000613
Whitehall,Whitehall,39.9682,-82.8833,United States,US,USA,Ohio,,20035.0,1840003764
Forest Park,Forest Park,39.2861,-84.5258,United States,US,USA,Ohio,,20005.0,1840003818
Oregon,Oregon,41.6524,-83.4321,United States,US,USA,Ohio,,19896.0,1840000570
Miamisburg,Miamisburg,39.6322,-84.2724,United States,US,USA,Ohio,,19877.0,1840008436
Broadview Heights,Broadview Heights,41.3196,-81.6779,United States,US,USA,Ohio,,19815.0,1840000591
Shelbyville,Shelbyville,39.5352,-85.7793,United States,US,USA,Indiana,,19678.0,1840009561
Erlanger,Erlanger,39.0109,-84.5864,United States,US,USA,Kentucky,,19577.0,1840013168
Madisonville,Madisonville,37.3409,-87.5034,United States,US,USA,Kentucky,,19433.0,1840015244
Twinsburg,Twinsburg,41.322,-81.4451,United States,US,USA,Ohio,,19291.0,1840000805
Ashland,Ashland,40.8668,-82.3156,United States,US,USA,Ohio,,19270.0,1840002751
Springboro,Springboro,39.5615,-84.2348,United States,US,USA,Ohio,,19218.0,1840009573
White Oak,White Oak,39.2106,-84.606,United States,US,USA,Ohio,,19101.0,1840034164
Winchester,Winchester,38.0018,-84.1908,United States,US,USA,Kentucky,,19080.0,1840015216
Sylvania,Sylvania,41.71,-83.7092,United States,US,USA,Ohio,,19042.0,1840009255
Norwood,Norwood,39.1605,-84.4535,United States,US,USA,Ohio,,19018.0,1840001610
Berea,Berea,41.3696,-81.8641,United States,US,USA,Ohio,,18550.0,1840000588
Brook Park,Brook Park,41.4036,-81.8219,United States,US,USA,Ohio,,18509.0,1840000594
Tallmadge,Tallmadge,41.1023,-81.4216,United States,US,USA,Ohio,,18411.0,1840000804
Burlington,Burlington,39.0223,-84.7217,United States,US,USA,Kentucky,,18264.0,1840013160
Steubenville,Steubenville,40.3653,-80.6519,United States,US,USA,Ohio,,18175.0,1840001341
Logansport,Logansport,40.7472,-86.352,United States,US,USA,Indiana,,18166.0,1840013861
Portsmouth,Portsmouth,38.7538,-82.9445,United States,US,USA,Ohio,,18130.0,1840001646
Niles,Niles,41.1879,-80.7531,United States,US,USA,Ohio,,18107.0,1840008241
Ashtabula,Ashtabula,41.8805,-80.7984,United States,US,USA,Ohio,,18003.0,1840007046
Mount Washington,Mount Washington,38.043,-85.5551,United States,US,USA,Kentucky,,17987.0,1840014322
Tiffin,Tiffin,41.1165,-83.1805,United States,US,USA,Ohio,,17894.0,1840000821
Pataskala,Pataskala,40.011,-82.7155,United States,US,USA,Ohio,,17843.0,1840001420
