city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
North Canton,North Canton,40.8742,-81.3971,United States,US,USA,Ohio,,17773.0,1840008290
Eastlake,Eastlake,41.6581,-81.4322,United States,US,USA,Ohio,,17625.0,1840000533
New Philadelphia,New Philadelphia,40.486,-81.4401,United States,US,USA,Ohio,,17602.0,1840001281
St. Matthews,St. Matthews,38.2497,-85.6384,United States,US,USA,Kentucky,,17511.0,1840015194
Murray,Murray,36.6146,-88.3207,United States,US,USA,Kentucky,,17414.0,1840014410
New Castle,New Castle,39.9191,-85.3697,United States,US,USA,Indiana,,17413.0,1840008396
Streetsboro,Streetsboro,41.2396,-81.3456,United States,US,USA,Ohio,,17378.0,1840000808
Fort Thomas,Fort Thomas,39.0801,-84.4518,United States,US,USA,Kentucky,,17310.0,1840013163
Lebanon,Lebanon,40.0324,-86.4551,United States,US,USA,Indiana,,17277.0,1840008387
Shelbyville,Shelbyville,38.2067,-85.2292,United States,US,USA,Kentucky,,17239.0,1840015205
Aurora,Aurora,41.3118,-81.345,United States,US,USA,Ohio,,17227.0,1840000806
Danville,Danville,37.6418,-84.7777,United States,US,USA,Kentucky,,17191.0,1840014354
Fairview Park,Fairview Park,41.4419,-81.853,United States,US,USA,Ohio,,17137.0,1840000601
Norwalk,Norwalk,41.2443,-82.6088,United States,US,USA,Ohio,,17041.0,1840000817
Huntington,Huntington,40.881,-85.5063,United States,US,USA,Indiana,,17017.0,1840007169
Mount Vernon,Mount Vernon,40.3854,-82.4737,United States,US,USA,Ohio,,16861.0,1840001343
Defiance,Defiance,41.2813,-84.3657,United States,US,USA,Ohio,,16852.0,1840007133
Vincennes,Vincennes,38.6759,-87.5102,United States,US,USA,Indiana,,16715.0,1840010730
Jasper,Jasper,38.3933,-86.9402,United States,US,USA,Indiana,,16488.0,1840008646
Warsaw,Warsaw,41.2448,-85.8465,United States,US,USA,Indiana,,16473.0,1840010277
Dyer,Dyer,41.4977,-87.509,United States,US,USA,Indiana,,16407.0,1840010224
Crawfordsville,Crawfordsville,40.0428,-86.8976,United States,US,USA,Indiana,,16335.0,1840007261
Griffith,Griffith,41.5277,-87.4239,United States,US,USA,Indiana,,16182.0,1840010225
Bay Village,Bay Village,41.4851,-81.9317,United States,US,USA,Ohio,,16047.0,1840003394
Frankfort,Frankfort,40.281,-86.5212,United States,US,USA,Indiana,,15976.0,1840008358
Middleburg Heights,Middleburg Heights,41.3696,-81.815,United States,US,USA,Ohio,,15918.0,1840000614
Fremont,Fremont,41.3535,-83.1147,United States,US,USA,Ohio,,15900.0,1840000653
Shively,Shively,38.197,-85.8136,United States,US,USA,Kentucky,,15595.0,1840015196
New Haven,New Haven,41.0676,-85.0174,United States,US,USA,Indiana,,15552.0,1840008262
Berea,Berea,37.5904,-84.2898,United States,US,USA,Kentucky,,15404.0,1840013225
Monroe,Monroe,39.4461,-84.3667,United States,US,USA,Ohio,,15202.0,1840008465
Beech Grove,Beech Grove,39.7157,-86.0871,United States,US,USA,Indiana,,15181.0,1840007307
Vandalia,Vandalia,39.8791,-84.193,United States,US,USA,Ohio,,15139.0,1840003786
Glasgow,Glasgow,37.0048,-85.9263,United States,US,USA,Kentucky,,15043.0,1840013268
Worthington,Worthington,40.095,-83.0209,United States,US,USA,Ohio,,14997.0,1840010522
Washington Court House,Washington Court House,39.5381,-83.4281,United States,US,USA,Ohio,,14387.0,1840003801
Cedar Lake,Cedar Lake,41.3696,-87.4389,United States,US,USA,Indiana,,14215.0,1840009259
Willowick,Willowick,41.6342,-81.4678,United States,US,USA,Ohio,,14213.0,1840000549
Chesterton,Chesterton,41.5997,-87.055,United States,US,USA,Indiana,,14191.0,1840009267
Newport,Newport,39.0856,-84.4868,United States,US,USA,Kentucky,,14190.0,1840014261
Shepherdsville,Shepherdsville,37.9813,-85.7007,United States,US,USA,Kentucky,,14136.0,1840015214
Powell,Powell,40.1689,-83.0829,United States,US,USA,Ohio,,14113.0,1840009430
Sharonville,Sharonville,39.2825,-84.4071,United States,US,USA,Ohio,,14023.0,1840001613
Circleville,Circleville,39.6063,-82.9334,United States,US,USA,Ohio,,14017.0,1840007317
Lyndhurst,Lyndhurst,41.5172,-81.4922,United States,US,USA,Ohio,,13952.0,1840000610
East Cleveland,East Cleveland,41.5317,-81.5794,United States,US,USA,Ohio,,13926.0,1840000599
New Franklin,New Franklin,40.9525,-81.5838,United States,US,USA,Ohio,,13874.0,1840008255
Beachwood,Beachwood,41.4759,-81.503,United States,US,USA,Ohio,,13846.0,1840003395
Maumee,Maumee,41.5696,-83.6636,United States,US,USA,Ohio,,13824.0,1840000569
Bedford,Bedford,38.8602,-86.4895,United States,US,USA,Indiana,,13802.0,1840007426
Bellefontaine,Bellefontaine,40.3627,-83.763,United States,US,USA,Ohio,,13785.0,1840007233
Warrensville Heights,Warrensville Heights,41.4363,-81.5222,United States,US,USA,Ohio,,13659.0,1840003419
University Heights,University Heights,41.4948,-81.535,United States,US,USA,Ohio,,13649.0,1840003416
Speedway,Speedway,39.7937,-86.2481,United States,US,USA,Indiana,,13646.0,1840010574
Brecksville,Brecksville,41.3079,-81.6192,United States,US,USA,Ohio,,13618.0,1840000590
Bardstown,Bardstown,37.8175,-85.455,United States,US,USA,Kentucky,,13564.0,1840013219
Bexley,Bexley,39.965,-82.9343,United States,US,USA,Ohio,,13537.0,1840003759
Bridgetown,Bridgetown,39.1552,-84.6359,United States,US,USA,Ohio,,13526.0,1840034100
Englewood,Englewood,39.8643,-84.307,United States,US,USA,Ohio,,13433.0,1840008435
Connersville,Connersville,39.6582,-85.141,United States,US,USA,Indiana,,13395.0,1840007318
Marietta,Marietta,39.4241,-81.4465,United States,US,USA,Ohio,,13366.0,1840001545
Lake Station,Lake Station,41.5729,-87.2599,United States,US,USA,Indiana,,13352.0,1840008195
Blue Ash,Blue Ash,39.248,-84.3827,United States,US,USA,Ohio,,13325.0,1840003812
Auburn,Auburn,41.3666,-85.0559,United States,US,USA,Indiana,,13316.0,1840007100
Clayton,Clayton,39.8689,-84.3292,United States,US,USA,Ohio,,13292.0,1840010584
Loveland,Loveland,39.2677,-84.2733,United States,US,USA,Ohio,,13247.0,1840003809
Trenton,Trenton,39.4792,-84.462,United States,US,USA,Ohio,,13133.0,1840003805
Dover,Dover,40.5304,-81.4806,United States,US,USA,Ohio,,13118.0,1840007217
Harrison,Harrison,39.2584,-84.7868,United States,US,USA,Ohio,,13086.0,1840007381
West Carrollton,West Carrollton,39.6701,-84.2542,United States,US,USA,Ohio,,13060.0,1840059955
Bedford,Bedford,41.3919,-81.536,United States,US,USA,Ohio,,13043.0,1840003396
Fostoria,Fostoria,41.16,-83.4121,United States,US,USA,Ohio,,12904.0,1840000820
Finneytown,Finneytown,39.2159,-84.5144,United States,US,USA,Ohio,,12870.0,1840034109
Greenville,Greenville,40.1043,-84.6209,United States,US,USA,Ohio,,12768.0,1840008366
Amherst,Amherst,41.4022,-82.2303,United States,US,USA,Ohio,,12740.0,1840000640
Wilmington,Wilmington,39.4362,-83.8141,United States,US,USA,Ohio,,12669.0,1840010630
Wickliffe,Wickliffe,41.6072,-81.469,United States,US,USA,Ohio,,12661.0,1840000546
Amelia,Amelia,39.0269,-84.2218,United States,US,USA,Ohio,,12388.0,1840010681
Conneaut,Conneaut,41.9275,-80.5685,United States,US,USA,Ohio,,12372.0,1840003337
Madison,Madison,38.7581,-85.3973,United States,US,USA,Indiana,,12301.0,1840009728
Macedonia,Macedonia,41.3147,-81.4989,United States,US,USA,Ohio,,12126.0,1840000797
Washington,Washington,38.6586,-87.1591,United States,US,USA,Indiana,,12076.0,1840010735
Fort Campbell North,Fort Campbell North,36.6631,-87.4764,United States,US,USA,Kentucky,,12014.0,1840073832
Monfort Heights,Monfort Heights,39.1823,-84.6075,United States,US,USA,Ohio,,12012.0,1840034325
Somerset,Somerset,37.0834,-84.6109,United States,US,USA,Kentucky,,11998.0,1840015257
Martinsville,Martinsville,39.4149,-86.4316,United States,US,USA,Indiana,,11916.0,1840008461
Salem,Salem,40.9049,-80.8492,United States,US,USA,Ohio,,11861.0,1840009374
Mack,Mack,39.1492,-84.6794,United States,US,USA,Ohio,,11764.0,1840034079
Lawrenceburg,Lawrenceburg,38.0332,-84.9031,United States,US,USA,Kentucky,,11749.0,1840014321
Seven Hills,Seven Hills,41.3803,-81.6736,United States,US,USA,Ohio,,11681.0,1840003411
Franklin,Franklin,39.5538,-84.2952,United States,US,USA,Ohio,,11672.0,1840008466
Dent,Dent,39.1915,-84.6601,United States,US,USA,Ohio,,11666.0,1840005880
Norton,Norton,41.0294,-81.6461,United States,US,USA,Ohio,,11643.0,1840000800
Bucyrus,Bucyrus,40.8054,-82.9719,United States,US,USA,Ohio,,11643.0,1840007170
Yorktown,Yorktown,40.183,-85.5123,United States,US,USA,Indiana,,11560.0,1840010463
Campbellsville,Campbellsville,37.3445,-85.3511,United States,US,USA,Kentucky,,11434.0,1840013242
Greensburg,Greensburg,39.3518,-85.5028,United States,US,USA,Indiana,,11431.0,1840014567
Ravenna,Ravenna,41.1612,-81.2422,United States,US,USA,Ohio,,11323.0,1840009317
Brooklyn,Brooklyn,41.4349,-81.7497,United States,US,USA,Ohio,,11259.0,1840000592
Northbrook,Northbrook,39.2467,-84.5796,United States,US,USA,Ohio,,11199.0,1840034123
Urbana,Urbana,40.1085,-83.7541,United States,US,USA,Ohio,,11156.0,1840010488
Coshocton,Coshocton,40.2618,-81.848,United States,US,USA,Ohio,,11054.0,1840003692
Lyndon,Lyndon,38.2645,-85.5891,United States,US,USA,Kentucky,,10997.0,1840015191
Springdale,Springdale,39.2909,-84.476,United States,US,USA,Ohio,,10991.0,1840001615
Celina,Celina,40.555,-84.5626,United States,US,USA,Ohio,,10974.0,1840007210
Bedford Heights,Bedford Heights,41.4041,-81.5053,United States,US,USA,Ohio,,10933.0,1840003397
Peru,Peru,40.7593,-86.0756,United States,US,USA,Indiana,,10862.0,1840009363
Danville,Danville,39.7584,-86.5019,United States,US,USA,Indiana,,10842.0,1840009539
Van Wert,Van Wert,40.8651,-84.5879,United States,US,USA,Ohio,,10828.0,1840010350
Montgomery,Montgomery,39.2496,-84.3458,United States,US,USA,Ohio,,10816.0,1840008521
Forestville,Forestville,39.0711,-84.3389,United States,US,USA,Ohio,,10724.0,1840034110
Lowell,Lowell,41.2917,-87.4195,United States,US,USA,Indiana,,10723.0,1840009260
Richmond Heights,Richmond Heights,41.5589,-81.5029,United States,US,USA,Ohio,,10714.0,1840003409
Ironton,Ironton,38.5323,-82.6779,United States,US,USA,Ohio,,10597.0,1840008607
Shiloh,Shiloh,39.8159,-84.2317,United States,US,USA,Ohio,,10539.0,1840153071
Reading,Reading,39.2242,-84.4333,United States,US,USA,Ohio,,10527.0,1840001611
New Albany,New Albany,40.0809,-82.7848,United States,US,USA,Ohio,,10516.0,1840012407
Heath,Heath,40.0241,-82.4413,United States,US,USA,Ohio,,10492.0,1840001418
Bluffton,Bluffton,40.7424,-85.173,United States,US,USA,Indiana,,10461.0,1840007178
Vermilion,Vermilion,41.4103,-82.3214,United States,US,USA,Ohio,,10459.0,1840010234
Wabash,Wabash,40.8034,-85.8301,United States,US,USA,Indiana,,10417.0,1840010335
Galion,Galion,40.7385,-82.7792,United States,US,USA,Ohio,,10378.0,1840002752
Plymouth,Plymouth,41.3483,-86.3187,United States,US,USA,Indiana,,10369.0,1840014170
Alexandria,Alexandria,38.9621,-84.3859,United States,US,USA,Kentucky,,10322.0,1840013162
London,London,39.8935,-83.4375,United States,US,USA,Ohio,,10316.0,1840000674
Versailles,Versailles,38.0486,-84.7258,United States,US,USA,Kentucky,,10297.0,1840015212
Tipp City,Tipp City,39.9644,-84.1866,United States,US,USA,Ohio,,10266.0,1840010507
Whitestown,Whitestown,39.9706,-86.3612,United States,US,USA,Indiana,,10253.0,1840010514
Kendallville,Kendallville,41.4441,-85.2578,United States,US,USA,Indiana,,10176.0,1840008208
Paris,Paris,38.2016,-84.2718,United States,US,USA,Kentucky,,10143.0,1840014315
Franklin,Franklin,36.7177,-86.5595,United States,US,USA,Kentucky,,10141.0,1840013290
Cambridge,Cambridge,40.0221,-81.5869,United States,US,USA,Ohio,,10087.0,1840007259
La Grange,La Grange,38.3987,-85.375,United States,US,USA,Kentucky,,10073.0,1840014287
Struthers,Struthers,41.051,-80.592,United States,US,USA,Ohio,,10061.0,1840003562
Oakbrook,Oakbrook,38.9996,-84.6797,United States,US,USA,Kentucky,,10045.0,1840030814
Francisville,Francisville,39.1068,-84.7277,United States,US,USA,Kentucky,,10044.0,1840026679
Mayfield,Mayfield,36.7371,-88.6447,United States,US,USA,Kentucky,,10011.0,1840015268
Willoughby Hills,Willoughby Hills,41.5873,-81.4333,United States,US,USA,Ohio,,9972.0,1840000548
East Liverpool,East Liverpool,40.6333,-80.5677,United States,US,USA,Ohio,,9969.0,1840002783
Sellersburg,Sellersburg,38.4028,-85.7706,United States,US,USA,Indiana,,9948.0,1840010786
Beckett Ridge,Beckett Ridge,39.3448,-84.438,United States,US,USA,Ohio,,9880.0,1840034377
Wapakoneta,Wapakoneta,40.5664,-84.1916,United States,US,USA,Ohio,,9879.0,1840010391
Greencastle,Greencastle,39.6432,-86.8418,United States,US,USA,Indiana,,9865.0,1840008439
Decatur,Decatur,40.8286,-84.9277,United States,US,USA,Indiana,,9718.0,1840007177
North College Hill,North College Hill,39.2175,-84.552,United States,US,USA,Ohio,,9602.0,1840001609
Middletown,Middletown,38.241,-85.5214,United States,US,USA,Kentucky,,9594.0,1840014295
Girard,Girard,41.1665,-80.6963,United States,US,USA,Ohio,,9565.0,1840008239
Lincoln Village,Lincoln Village,39.9532,-83.1314,United States,US,USA,Ohio,,9553.0,1840034388
Mooresville,Mooresville,39.6022,-86.3681,United States,US,USA,Indiana,,9525.0,1840009668
Bargersville,Bargersville,39.5412,-86.2004,United States,US,USA,Indiana,,9520.0,1840009569
Louisville,Louisville,40.837,-81.2643,United States,US,USA,Ohio,,9500.0,1840000964
Oakwood,Oakwood,39.7202,-84.1734,United States,US,USA,Ohio,,9496.0,1840003785
Columbia City,Columbia City,41.1612,-85.4855,United States,US,USA,Indiana,,9478.0,1840007140
Madeira,Madeira,39.1856,-84.3734,United States,US,USA,Ohio,,9426.0,1840001605
Middlesborough,Middlesborough,36.6127,-83.7227,United States,US,USA,Kentucky,,9383.0,1840036079
Canal Winchester,Canal Winchester,39.8437,-82.8126,United States,US,USA,Ohio,,9357.0,1840010524
Angola,Angola,41.6433,-85.005,United States,US,USA,Indiana,,9317.0,1840007084
Elsmere,Elsmere,38.9948,-84.6017,United States,US,USA,Kentucky,,9126.0,1840013167
McCordsville,McCordsville,39.8966,-85.9208,United States,US,USA,Indiana,,9098.0,1840009526
Huntertown,Huntertown,41.2185,-85.1705,United States,US,USA,Indiana,,9090.0,1840010297
Harrodsburg,Harrodsburg,37.7654,-84.8474,United States,US,USA,Kentucky,,9057.0,1840013222
Blacklick Estates,Blacklick Estates,39.9049,-82.8655,United States,US,USA,Ohio,,9010.0,1840034379
Sheffield Lake,Sheffield Lake,41.4883,-82.0979,United States,US,USA,Ohio,,8958.0,1840000647
Napoleon,Napoleon,41.3977,-84.1244,United States,US,USA,Ohio,,8888.0,1840008242
Maysville,Maysville,38.6455,-83.7911,United States,US,USA,Kentucky,,8831.0,1840015180
Bainbridge,Bainbridge,41.3855,-81.3478,United States,US,USA,Ohio,,8808.0,1840152715
Perry Heights,Perry Heights,40.7977,-81.468,United States,US,USA,Ohio,,8762.0,1840005201
Wyoming,Wyoming,39.2297,-84.4816,United States,US,USA,Ohio,,8720.0,1840001619
Cheviot,Cheviot,39.1577,-84.6139,United States,US,USA,Ohio,,8682.0,1840003813
Hillview,Hillview,38.0562,-85.6847,United States,US,USA,Kentucky,,8681.0,1840014325
Olmsted Falls,Olmsted Falls,41.3657,-81.9038,United States,US,USA,Ohio,,8670.0,1840003404
Bryan,Bryan,41.4706,-84.5483,United States,US,USA,Ohio,,8670.0,1840000573
Fort Mitchell,Fort Mitchell,39.046,-84.5562,United States,US,USA,Kentucky,,8667.0,1840013170
Fort Knox,Fort Knox,37.8915,-85.9636,United States,US,USA,Kentucky,,8655.0,1840073833
Highland Heights,Highland Heights,41.5518,-81.4691,United States,US,USA,Ohio,,8652.0,1840000605
Corbin,Corbin,36.9323,-84.1006,United States,US,USA,Kentucky,,8611.0,1840014405
Remote,Remote,,,United States,US,USA,Virtual,,,REMOTE001
Virtual,Virtual,,,United States,US,USA,Virtual,,,REMOTE002
Work from Home,Work from Home,,,United States,US,USA,Virtual,,,REMOTE003
Telework,Telework,,,United States,US,USA,Virtual,,,REMOTE004
Hybrid,Hybrid,,,United States,US,USA,Virtual,,,REMOTE005
